사업연도,재무제표명,계정명,당기금액
2023,자본변동표,현금흐름위험회피파생상품평가손익,927000000.0
2023,자본변동표,해외사업장환산외환차이,2611915000000.0
2023,자본변동표,해외사업장환산외환차이,2621479000000.0
2023,자본변동표,해외사업장환산외환차이,9564000000.0
2023,자본변동표,해외사업장환산외환차이,2611915000000.0
2023,자본변동표,기타,11409000000.0
2023,자본변동표,기타,11409000000.0
2023,자본변동표,기타,11409000000.0
2023,자본변동표,기타포괄손익-공정가치금융자산평가손익,1487177000000.0
2023,자본변동표,기타포괄손익-공정가치금융자산평가손익,-6086000000.0
2023,자본변동표,기타포괄손익-공정가치금융자산평가손익,1481091000000.0
2023,자본변동표,기타포괄손익-공정가치금융자산평가손익,-2554690000000.0
2023,자본변동표,기타포괄손익-공정가치금융자산평가손익,4041867000000.0
2023,자본변동표,순확정급여부채(자산) 재측정요소,-828298000000.0
2023,자본변동표,순확정급여부채(자산) 재측정요소,-30382000000.0
2023,자본변동표,순확정급여부채(자산) 재측정요소,-797916000000.0
2023,자본변동표,순확정급여부채(자산) 재측정요소,-797916000000.0
2023,자본변동표,당기순이익(손실),15487100000000.0
2023,자본변동표,당기순이익(손실),1013699000000.0
2023,자본변동표,당기순이익(손실),14473401000000.0
2023,자본변동표,당기순이익(손실),14473401000000.0
2023,자본변동표,관계기업 및 공동기업의 기타포괄손익에 대한 지분,75112000000.0
2023,자본변동표,관계기업 및 공동기업의 기타포괄손익에 대한 지분,70157000000.0
2023,자본변동표,관계기업 및 공동기업의 기타포괄손익에 대한 지분,4955000000.0
2023,자본변동표,관계기업 및 공동기업의 기타포괄손익에 대한 지분,70157000000.0
